3,8,1,7,6,9,5,2,10,4,0,
3,8,1,7,6,9,5,2,10,4,0,
3,8,1,7,6,9,5,2,10,4,0,
3,8,1,7,6,9,5,2,10,4,0,
3,8,1,7,6,9,5,2,10,4,0,
3,8,1,7,6,9,5,2,10,4,0,
3,8,1,7,6,9,5,2,10,4,0,
3,8,1,7,6,9,5,2,10,4,0,
3,8,1,7,6,9,5,2,10,4,0,
3,8,1,7,6,9,5,2,10,4,0,
3,8,1,7,6,9,5,2,10,4,0,
3,8,1,7,6,9,5,2,10,4,0,
3,8,1,7,6,9,5,2,10,4,0,
3,8,1,7,6,9,5,2,10,4,0,
3,8,1,7,6,9,5,2,10,4,0,
3,8,1,7,6,9,5,2,10,4,0,
3,8,1,7,6,9,5,2,10,4,0,
3,8,1,7,6,9,5,2,10,4,0,
3,8,1,7,6,9,5,2,10,4,0,
3,8,1,7,6,9,5,2,10,4,0,
3,8,1,7,6,9,5,2,10,4,0,
3,8,1,7,6,9,5,2,10,4,0,
3,8,1,7,6,9,5,2,10,4,0,
3,8,1,7,6,9,5,2,10,4,0,
3,8,1,7,6,9,5,2,10,4,0,
3,8,1,7,6,9,5,2,10,4,0,
3,8,1,7,6,9,5,2,10,4,0,
3,8,1,7,6,9,5,2,10,4,0,
3,8,1,7,6,9,5,2,10,4,0,
3,8,1,7,6,9,5,2,10,4,0,
3,8,1,7,6,9,5,2,10,4,0,
3,8,1,7,6,9,5,2,10,4,0,
3,8,1,7,6,9,5,2,10,4,0,
3,8,1,7,6,9,5,2,10,4,0,
3,8,1,7,6,9,5,2,10,4,0,
3,8,1,7,6,9,5,2,10,4,0,
3,8,1,7,6,9,5,2,10,4,0,
3,8,1,7,6,9,5,2,10,4,0,
3,8,1,7,6,9,5,2,10,4,0,
3,8,1,7,6,9,5,2,10,4,0,
3,8,1,7,6,9,5,2,10,4,0,
3,8,1,7,6,9,5,2,10,4,0,
3,8,1,7,6,9,5,2,10,4,0,
3,8,1,7,6,9,5,2,10,4,0,
3,8,1,7,6,9,5,2,10,4,0,
3,8,1,7,6,9,5,2,10,4,0,
3,8,1,7,6,9,5,2,10,4,0,
3,8,1,7,6,9,5,2,10,4,0,
3,8,1,7,6,9,5,2,10,4,0,
3,8,1,7,6,9,5,2,10,4,0,
3,8,1,7,6,9,5,2,10,4,0,
3,8,1,7,6,9,5,2,10,4,0,
3,8,1,7,6,9,5,2,10,4,0,
3,8,1,7,6,9,5,2,10,4,0,
3,8,1,7,6,9,5,2,10,4,0,
3,8,1,7,6,9,5,2,10,4,0,
3,8,1,7,6,9,5,2,10,4,0,
3,8,1,7,6,9,5,2,10,4,0,
3,8,1,7,6,9,5,2,10,4,0,
3,8,1,7,6,9,5,2,10,4,0,
3,8,1,7,6,9,5,2,10,4,0,
3,8,1,7,6,9,5,2,10,4,0,
3,8,1,7,6,9,5,2,10,4,0,
